month,creditor,tax_type,amount_due,amount_paid,unpaid_balance,due_date,source_documents,confidence,source_snippet,matched_pattern,extraction_method
2024-04,,Umsatzsteuer,19.00,105.00,20.00,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/41683 - Rechnung 240393_2024 vom 30.04.2024, Aufträge 31_24, 32_24, 33_24, 34_24, 98_24, Mandant 42303.pdf",HIGH,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts
2024-05,,Umsatzsteuer,19.00,30.00,20.00,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/42108 - Rechnung 240498_2024 vom 30.05.2024, Aufträge 21_24, 31_24, 32_24, 33_24, 34_24, Mandant 42303.pdf",HIGH,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts
2024-06,,Umsatzsteuer,19.00,30.00,20.00,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/42585 - Rechnung 240587_2024 vom 29.06.2024, Aufträge 31_24, 33_23, 33_24, 34_24, Mandant 42303-1.pdf",HIGH,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts
2024-07,,Umsatzsteuer,19.00,45.00,20.00,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/43029 - Rechnung 240697_2024 vom 31.07.2024, Aufträge 21_23, 21_24, 31_22, 31_23, 31_24, 33_24, 34_24, Mandant 42303.pdf",HIGH,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts
2024-08,,Umsatzsteuer,19.00,45.00,20.00,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/43617 - Rechnung 240857_2024 vom 30.08.2024, Aufträge 31_24, 32_24, 33_24, 34_24, Mandant 42303.pdf",HIGH,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts
2024-10,,Umsatzsteuer,19.00,75.00,20.00,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/44458 - Rechnung 241068_2024 vom 30.10.2024, Aufträge 31_24, 33_24, 34_24, Mandant 42303.pdf",HIGH,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts
2024-11,,Umsatzsteuer,19.00,75.00,20.00,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/45027 - Rechnung 241185_2024 vom 29.11.2024, Aufträge 31_24, 33_24, 34_24, Mandant 42303.pdf",HIGH,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts
2024-12,,Umsatzsteuer,19.00,45.00,20.00,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/45474 - Rechnung 241289_2024 vom 27.12.2024, Aufträge 21_24, 31_24, 32_24, 33_24, 34_24, 35_21, 35_24, 50_24, 98_24, Mandant 42303.pdf",HIGH,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts
2025-03,,Umsatzsteuer,11062.00,45.00,20.00,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/46583 - Rechnung 250253_2025 vom 14.03.2025, Aufträge 31_25, 33_24, 34_24, 34_25, Mandant 42303.pdf",HIGH,"steuerbetrag - Summe Vorschuss Bruttobetrag Marco Brunettin 11.062,00 EUR",Steuerbetrag,tax_labeled_amounts
2025-03,,Umsatzsteuer,19.00,1.88,20.00,,"00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/46851 - Rechnung 250303_2025 vom 31.03.2025, Aufträge 31_25, 33_25, 34_25, Mandant 42303.pdf",HIGH,"steuerbetrag 19,00",Steuerbetrag,tax_labeled_amounts
